Affrontement + Changement	Æthérique						
Affrontement + Changement	Kronien	"Commande enregistrée. Reconfiguration du géomagnétisme local pour étalonnage. Attention à vos appendices".	Tous les objets métalliques dans la pièce sont irrésistiblement attirés vers le sol. Vous lâchez ceux que vous portez, les autres vous entraînent au sol. L'effet dure un sablier.	ok		120	
Affrontement + Changement	Divin	1ème étape récupération de caligari					
Affrontement + Destin	Æthérique	2ème étape récupération de caligari					
Affrontement + Destin	Divin						
Affrontement + Destin	Kronien						
Affrontement + Destruction	Æthérique						
Affrontement + Destruction	Divin	Zone de paix, 3 sab					
Affrontement + Destruction	Kronien						
Affrontement + Ensemble	Æthérique						
Affrontement + Ensemble	Divin						
Affrontement + Ensemble	Kronien	"Commande enregistrée. Menace physique. Modulation des champs pour optimisation myélinique et efficience musculaire".	Le prochain coup que l'opérateur porte avec une arme blanche infligera un point de dégâts supplémentaire. L'effet s'estompe en une heure s'il n'est pas utilisé.	ok		120	
Affrontement + Impunité	Æthérique	La prochaine fois que l'Exécutant tombe 0pv, il reste conscient et actif pendant 10s, 1h					
Affrontement + Impunité	Divin						
Affrontement + Impunité	Kronien	"Commande enregistrée. Potentialité de menace, barrage matériel. Tissage moléculaire en cours."	L'opérateur gagne trois points d'armure s'il en porte une, de quelque matière qu'elle soit.	ok		120	
Affrontement + Intuition	Æthérique						
Affrontement + Intuition	Divin						
Affrontement + Intuition	Kronien						
Affrontement + Mélancolie	Æthérique	l'Exécutant ne pourra attaquer que ceux qui l'attaquent, 1h					
Affrontement + Mélancolie	Divin						
Affrontement + Mélancolie	Kronien	"Commande enregistrée. Module idoine manquant ou détruit. Erreur. Calibrage des intentionnalités aléatoire".	L'opérateur choisit un aléatoirement un chiffre entre un et dix, qu'il prononce à haute voix. Maintenant. (...) Pendant la durée en minutes correspondant à ce chiffre, il se sentira cruel et cherchera notamment à blesser moralement, à humilier et faire de la peine à une personne qui lui est normalement proche.	ok			
Affrontement + Mort	Æthérique						
Affrontement + Mort	Divin						
Affrontement + Mort	Kronien						
Affrontement + Orgueil	Æthérique	"Commande enregistrée. Procédure de contrôle des agents d'agression psychologiques de l'agent en cours".	L'opérateur annule toute tentative d'intimidation à son encontre pendant un quart d'heure.	ok		120	
Affrontement + Orgueil	Divin						
Affrontement + Orgueil	Kronien						
Affrontement + Passion	Æthérique						
Affrontement + Passion	Divin						
Affrontement + Passion	Kronien	"Commande enregistrée. Procédure de test agression subtile. Erreur. Esprit animal détecté. Excitation des glandes hormonales et pathofères. Risque de danger".	Pris d'une rage destructrice subite,  tout ceux qui entendent cette annonce attaquent à vue toute personne jusqu'à tomber dans l'inconscience.	ok		120	
Affrontement + Pouvoir	Æthérique	Aldana niv 2, prochain combat, 1h					
Affrontement + Pouvoir	Divin						
Affrontement + Pouvoir	Kronien						
Affrontement + Profondeur	Æthérique						
Affrontement + Profondeur	Divin						
Affrontement + Profondeur	Kronien						
Changement + Destin	Æthérique						
Changement + Destin	Divin	Prochain effet de Sorté renvoyé vers la lanceuse, 1h					
Changement + Destin	Kronien	"Commande enregistrée. Erreur. Calcul probabiliste des évolutions de l'organisme opérateur, implantation d'un schéma stable".	L'opérateur peut annuler une utilisation de Sorté à son encontre. L'effet s'estompera au bout d'une heure s'il n'est pas utilisé avant.	ok		120	
Changement + Destruction	Æthérique						
Changement + Destruction	Divin						
Changement + Destruction	Kronien	Réparation d'arme					
Changement + Ensemble	Æthérique	Rapport sur les Sétines 3/3					
Changement + Ensemble	Divin	Rapport sur les Sétines 2/3					
Changement + Ensemble	Kronien	Rapport sur les Sétines 1/3					
Changement + Impunité	Æthérique						
Changement + Impunité	Kronien						
Changement + Impunité	Divin	Corruption, message du 2nd prophète					
Changement + Intuition	Æthérique						
Changement + Intuition	Divin						
Changement + Intuition	Kronien						
Changement + Mélancolie	Æthérique						
Changement + Mélancolie	Divin						
Changement + Mélancolie	Kronien	"Commande enregistrée. Procédure de neutralisation des réponses chimio-synaptiques aux stimuli pathofères".	L'opérateur annule toute tentative de charme à votre encontre pendant un quart d'heure.	ok		120	
Changement + Mort	Æthérique						
Changement + Mort	Divin						
Changement + Mort	Kronien	Destruction d'un corps (non vivant)					
Changement + Orgueil	Æthérique						
Changement + Orgueil	Divin	"Commande enregistrée. Possibilité de menace interpersonnelle. Régulation temporaire des taux hormonaux et pathofères"	Aucun de ceux qui entendent cette annonce ne peut agresser, verbalement ou physiquement, aucune des autres personnes présentes pendant un quart d'heure.	ok		120	
Changement + Orgueil	Kronien						
Changement + Passion	Æthérique						
Changement + Passion	Kronien						
Changement + Pouvoir	Æthérique						
Changement + Pouvoir	Divin						
Changement + Pouvoir	Kronien						
Changement + Profondeur	Æthérique	"Annihilation de l’énergie. Le Coeur entre en sommeil progressif. Nombreuses défaillances constatées."		ok			Kronien
Changement + Profondeur	Kronien	La machine est déjà au minimum de puissance. Contactez le gardien.					
Destin + Destruction	Æthérique	Détail sur le but initial de la machine 2/3					
Destin + Destruction	Divin	Détail sur le but initial de la machine 3/3					
Destin + Destruction	Kronien	Détail sur le but initial de la machine 1/3					
